Electrode_0_y,Electrode_1_y,Electrode_2_y,Electrode_3_y,Electrode_4_y,Electrode_5_y,Electrode_6_y,Electrode_7_y,Electrode_8_y,Electrode_9_y,Electrode_10_y,Electrode_11_y,Electrode_12_y,Electrode_13_y,Electrode_14_y,Electrode_15_y
0.09387601495650591,4.208237332733961,8.062690653685511,12.31647305301761,0.0017013271977541653,4.052414931974924,7.813340944920665,12.312562239845592,0.37281234030900645,4.025983351384281,7.74901879877334,11.845879399352498,-0.0012006595808440204,3.909221677159306,7.45361843912149,11.842279281946558
-0.05442871929601313,3.8723302834143967,8.039990805351298,12.274513055057115,-0.1968334120520585,4.607867492111595,7.637926047313328,12.379862450025577,0.4375865263768682,3.7351801813082823,7.974557128641371,12.519913089700315,-0.40038428657681563,3.9378491684929107,7.506579360662465,11.357697541829713
0.05368290544872971,4.036615002320385,7.677602250788956,11.68930075968591,-0.7389294958916289,3.8986812784426084,7.64278883379876,11.956440002238972,-0.09720656413833567,4.063828683925171,7.982635058550165,11.64247227634749,-0.0036860612142739454,3.9069486846580377,7.843236810062602,12.182018189290426
-0.12774183929363,4.2654207399532424,7.240063084791298,12.663219659745886,-0.1667503606936342,4.33701304676538,7.673986248919202,11.79922103596611,0.1563010062432481,3.5801837548868107,7.7891720389984895,11.866359780936321,0.07050057064216372,4.115296331852141,8.437400232030253,11.995405113910588
0.5215435369740933,3.159157813882984,8.000562019572671,11.62219274505303,0.5666948577141225,3.962939308333421,8.134992047231563,11.996215129018742,-0.24656647179208765,3.9218429123817944,7.5411379302749255,12.010226128088892,0.3008281455036914,3.7111741820344664,8.333988321991864,12.141395201292084
-0.14323366652884564,3.9752968723195057,8.015267023457685,11.664698853458484,-0.2912183966895656,3.9549619290425055,7.178833801016426,11.467842300677884,-0.20633918648864824,3.776568622417002,8.253306798634284,12.087194080141005,-0.41352150114949404,4.030401463333783,7.846130214472318,12.088026978065095
-0.5176784133473818,4.635362363027424,7.6829574580382305,12.08028253833949,-0.055995716538740116,3.8957478573768034,8.171690622043844,12.613702677171524,0.1569281900689899,4.001768310156583,7.950030964236411,11.935840278470758,0.08264257738117876,4.012497316364114,8.138165053132674,11.93833198517901
-0.17166703817303092,4.188588535291122,7.360763800228381,12.014657627897623,0.17237584117662272,3.923854584053106,7.484255665215072,12.165109409360776,0.16577971190365764,4.508634500092891,8.293025434364324,11.961441433146607,-0.3142327320640101,3.664466429157373,7.568667766249806,12.150568538579131
-0.4694192748082283,3.405800739000892,8.557015170162423,11.950575071118164,-0.37393075028454853,4.79811667605604,7.899293747445215,11.097011104820954,-0.02742554339098766,3.8823978720500176,8.1056356315597,12.057676422767933,-0.7992667998648519,3.769719489874277,7.7618306890724735,11.926055174753742
0.1837016766719595,4.585089865519784,8.45511578717114,12.009171355949908,0.009536850273367514,4.1793824826579975,8.017636382540122,11.516684393876377,-0.31421409071220263,3.932403500706083,7.692532179195021,12.036331716741017,0.4014196737193447,3.8530339138759726,8.368663534163318,11.667853124624859
-0.7137723280569259,4.3246434533538,7.969546016461687,12.119575238083033,-0.4882037210851035,4.241497791276809,8.074978744857901,12.38097347310818,-0.061268436357618625,4.032299313496281,7.630263630988466,12.424994060852981,0.015154536764629079,4.0284854880091725,8.045385480566082,11.777716477854135
-0.10920111124547727,3.6365631680218273,8.205141656242372,12.563202794938825,0.01317035015998247,3.6488374337855145,8.217351987054554,11.53091124256462,0.32504831452111943,3.6515021290499416,7.993974618158579,12.024897520566412,0.040823743114312736,3.5637128661692516,8.084381627359695,12.023677706705298
0.23317091537353807,3.987094279440264,7.629862883243439,12.032185352738088,0.05635580073628056,3.9304281276523114,8.043866085537433,11.87075114250925,0.3743477772303172,4.1538762699694205,7.910829703883337,12.08869350721376,-0.4668495322325955,3.845456234377209,8.291907410385585,12.010877028057466
-0.5400096501119941,3.9706799988869377,7.86857561614606,11.800552073423487,-0.29781937140123904,3.968951449085045,8.215807949134527,11.766256213616291,-0.635752252212166,3.94974857371841,8.367642000669386,11.976617799539877,0.28178032699737765,3.9269284561420177,8.514481475749108,11.656637344678169
0.25852615732791134,3.445836550526892,7.731387527349034,11.653268134740106,0.1862595207408673,3.9689907370582764,7.997207534653773,12.55828187282606,0.4186846063374978,4.8744467673578,8.506440199580316,12.638138665784705,0.06657243569640775,4.221584335361125,7.9379516600125095,11.816612540395777
-0.14216710273935065,3.966266542417948,7.324280407967498,11.886688444083356,0.014391017898457977,4.0858552482743775,7.857474686282841,11.89727835603928,-0.008198793266360617,3.5998106584384026,8.785291592022055,12.079027028621892,0.005584702106631623,3.9749100651884,7.96875327026136,12.13468016741043
-0.11607105336692272,3.508219885194409,7.64399290311103,11.540405737729326,-0.06413535520432062,3.9820474090349487,8.080008136938496,12.22238674176397,-0.22432298370636544,4.214535824413363,8.110446466135869,12.694863163961573,0.4488378795346127,3.8606794994343425,8.096812662913832,11.909036941914737
0.03889676680956409,3.697991742394678,8.491141589722371,11.908274651051231,-0.2237576890164977,4.473072863941082,8.206181136377278,12.617529201777856,0.472310769206675,3.9045689833813686,7.844736004176418,12.524286749658431,-0.10970359318983543,3.2340262094661925,8.274771157479037,11.830283764491597
0.35767428974158455,4.114000856333556,8.058158922049465,12.023931257570524,-0.3419781428226051,3.965505934597936,7.766122989542614,11.991788430826773,0.3395620676168958,4.060620520752334,7.7252799198970346,11.639515138369699,0.17325860240217192,3.6362669198293833,8.388963750739258,11.536691060270813
-0.0026727371316777877,4.057554505585857,8.159982544834826,11.984613513740047,0.3916142788200231,3.8671947734486434,7.703569960598685,12.060846469432628,-0.23302446155839135,4.612840472601212,8.036611369934542,12.058377654297718,0.06405287528778537,3.980804992191539,8.006776480388151,11.892151879968386
0.2944462179062903,3.6550029108812674,8.022064265637258,12.008747802808877,0.12964767667082072,3.957330999901423,8.471162469245977,11.763371994062982,0.008353837785264523,4.094165595145781,8.324845283413337,11.900316282779535,0.13878786520505584,3.552309769156286,8.145129225578899,11.97855636967991
-0.21225552215207943,3.9194114827273197,7.629259145417659,12.05311703863309,0.14585716728638717,3.266285756262122,8.099872783857819,11.974945592345664,-0.05269203431188652,3.4937539992257944,8.251239872319388,11.922524229007998,0.18033005233526547,3.994227248173377,7.403552678516241,11.783052707164902
0.3564022663214823,4.056131782663499,7.665241478374421,11.68497527728676,-0.3131785021877208,4.021126127747298,7.841679695416509,11.905148280280741,0.18681024860184509,3.863238747635855,8.073012578569205,12.50212652543027,0.5879326437604696,3.7991499762659906,7.180697296301007,11.285155390366684
0.06831372294158528,3.137101553765323,8.260273749733718,11.881630392105286,-0.47364505770784854,4.483407836201209,7.976961466535316,12.010924992715477,0.410202991006128,4.517072035466185,8.664760498322043,11.986311200115248,-0.4721793966930251,4.213415943261885,8.191332036973373,12.335919070112581
0.2637054202435795,4.120013799079334,7.523837796570924,11.423175230513706,0.2839234111357708,3.9671054005828434,7.4882678328913075,11.787345153489065,-0.022207473865118257,3.4786262813385975,7.659332150823324,12.228098347664115,-0.020638339192052622,3.7412194218653636,8.014211181814447,11.659937515575693
0.37848725454508614,4.473302275873022,7.892579288091795,12.229236375916356,-0.09924284179500066,4.427987593870876,7.4250184947689615,11.956102440392183,-0.13657651839409052,4.119305489949172,8.295048723870769,11.858908603800257,-0.08367738741586106,4.1572533515994445,8.16319502524983,11.978316039668913
-0.2654791212964546,3.5586658115508136,8.083900440113759,11.73180177306754,0.6959143345701115,3.985947810760005,8.080579010307657,12.725366010178632,0.04755832737125355,4.032104314833769,8.00391234524835,12.242708583751217,-0.012218936574136094,3.6547124872562198,8.316528865791563,11.327998806418885
0.20289902413124358,3.8020385297900363,7.352682992645308,11.764692432795668,-0.7322725848689847,3.3737410879465264,8.274987204819908,12.537608809248015,0.012701775143329716,4.180403411334158,7.685890818042974,11.999443482629781,0.06066357722144854,3.7509948459716833,7.720351113879899,11.997297399027053
-0.03596220864403772,4.213302299744405,8.43904590558329,11.78936980319374,0.3618768829999642,4.128118491466895,8.041113422283448,12.966951180386584,-0.0959923633057346,3.9879301965417597,7.703809296551214,11.571266062780227,-0.016281120266006824,3.9473324920445028,7.827710281283938,11.936693856453678
0.3047038687716168,3.5458247985861155,7.26433703741681,11.62185407595722,-0.5623851420874234,3.948879289693112,8.085954425368968,12.28644167705299,0.253499895483522,3.991587743067501,7.717093793046054,12.014081533900866,-0.39382898794310683,3.8689729185813273,7.703936885305608,11.371964193837458
-0.049757715426742184,4.177921315242197,8.669523478906235,12.192523430021131,0.2622296033469208,3.4614233883628307,8.17142559200723,11.994973238023343,-0.6609653290195505,4.186362001851992,7.543095947336299,11.528731529228827,-0.41946308475475674,4.1847768704512065,8.002683982395446,11.88114029940576
-0.30778746411318775,4.26147697981277,7.36168258130823,12.26963477238188,-0.017419935134218027,3.9798515241746255,7.827214727729402,12.606378283850502,0.2059680756967037,3.9144693937534045,8.331058920845294,12.0086319206316,0.29125696478814317,4.260632399342515,8.303880639116159,11.882109330116359
0.35400200564780976,3.638930276928268,7.655386384001057,12.051490554346975,-0.010557254042361384,3.6227493094192598,8.601581099733327,11.983491835055059,0.23798857783395558,3.7781752414878182,8.00429407982526,11.963537217088561,0.31415298665919,3.8361598667646457,7.813850894653787,12.022319602285702
-0.051519578757009445,3.836107561545154,8.092927278453383,11.760324992516724,-0.22727653405547285,3.5198314254562515,8.020941339852236,11.149920319247117,0.06849785336748582,4.197192729264956,7.922383407846786,11.324703969934061,-0.3933169460524724,4.201779775264131,8.055018883753858,11.996053640000383
-0.10444886267746903,4.166638216600202,8.737736821668783,12.097232748967995,-0.022595034547888707,4.315758649162594,8.405551638150598,11.534256472332855,0.11075296804165939,4.020570166325078,8.066708322245441,11.947185880642166,-0.10831092257290928,3.9064909653843505,7.9767852092575655,12.705525246189247
0.5405003863795436,4.057129787744141,8.106552841132284,11.682891254674992,-0.21296762416241719,4.007240264042655,7.812429788724162,12.196611171809442,0.1752903135813755,4.09441951854179,8.056228927472581,11.796796369443465,-0.7953170711701334,4.1100086642479035,7.723978248774279,11.557610639032534
-0.0004980643268284246,3.7725062802617053,7.963884097148085,11.688744657890155,-0.18835462691463822,3.8691136279813594,8.45938549535685,11.984992158565863,0.2684912061094374,4.054147047045829,8.23155706958209,11.769062592733835,-0.3254447143852897,3.805424454055678,7.998111390544929,11.996533931498092
0.06964037166743538,4.062010174665776,8.04839567128769,11.8520573489285,-0.27846320671124736,3.962633429066349,7.8391278481478155,12.278804719767182,0.15388142906853816,3.6556896180961327,8.053410238652694,11.43385818568853,-0.04207476823231438,3.773961181800391,7.999514925521495,11.987728105196918
0.23020818627333517,3.548218690672777,8.198383439710842,11.579859715777303,0.21727699285983323,3.977484472468602,8.018658635880437,12.073659086694002,0.3163558215090153,4.360689423613575,7.856064785987394,12.007463333159578,-0.1778947809380725,4.500151330383961,8.310867895559115,12.067662432943868
-0.08644201619989227,3.970586645260384,7.60181790416866,12.021701699273882,-0.06708794393915495,4.115214490462127,8.039950857826472,11.642861392500647,0.6168914734604094,3.232112936318524,8.606091114923332,12.0109902912079,0.07313591986664443,3.707533983462439,7.942089194169969,12.371158547273035
0.05375271198650276,4.4941410465633815,7.5825630177592735,12.540841529092283,-0.13834340850427712,4.873849515543519,7.434406040374976,12.261090932427292,0.06259299199316108,3.6530935676898206,8.253368469713656,11.431468841832697,0.025993894175718856,4.187337651402536,8.062399809319361,12.376735434386248
-0.08985829806789611,3.9585776396416663,7.9623897725922,11.880709714775639,0.33977078359480856,4.187765185269411,7.640323905983961,11.178993902824326,-0.02362767027059448,4.667078735131431,8.005613822937558,12.440788802546084,-0.000968940460943973,4.344788586922627,8.055213620449415,11.597060711112647
